main,middle,sub,operations,evaluation,STANDARD,DELUXE,PREMIUM,wishlist,title,name,url
영상·사진·음향,유튜브 제작,-,199,120,75000,가격 없음,가격 없음,131,"유튜브 맞춤제작, 친절한 상담과 확실한 결과물을 드립니다.",2인영상제작소,https://kmong.com/gig/233115
영상·사진·음향,음악·사운드,-,86,55,275000,550000,1100000,117,"게임 음악,영화 드라마,애니메이션 BGM 제작해 드립니다.",ComposerYoo,https://kmong.com/gig/189873
영상·사진·음향,콘티·스토리보드,-,40,37,20000,30000,50000,57,의뢰인님의 기발한 아이디어를 멋지게 콘티로 그려 드립니다.,프레임맨,https://kmong.com/gig/167791
영상·사진·음향,성우,남성 성우,1889,993,30000,80000,120000,435,"광고,내레이션, 좋은 느낌으로 녹음해 드립니다.",운운,https://kmong.com/gig/60679
영상·사진·음향,사진촬영,-,18,2,15000,50000,500000,20,"룩북,제품,인테리어,음식 등 사진영상 작업해 드립니다.",archivelee,https://kmong.com/gig/352649
영상·사진·음향,영상촬영·편집,-,37,35,440000,1500000,2500000,187,"""가성비대장"" 기업 관공서 홍보,제품광고,유튜브 제작해 드립니다.",비디오팩토리,https://kmong.com/gig/257494
영상·사진·음향,애니메이션,-,94,78,100000,400000,550000,248,애니메이션으로 어려운 콘텐츠를 쉽고 재밌게 표현해 드립니다.,엠쓰리,https://kmong.com/gig/164528
영상·사진·음향,음악·사운드,-,119,75,250000,890000,1290000,138,"가게,내사업을 대표하는 나만의 로고송,통화연결음 제작해 드립니다.",SOUNDART,https://kmong.com/gig/53729
영상·사진·음향,성우,-,1310,820,50000,70000,100000,417,여자성우 기분좋은 목소리로 내레이션 광고 캐릭터 ARS 녹음해 드립니다.,성우윤영,https://kmong.com/gig/68461
영상·사진·음향,콘티·스토리보드,-,128,87,10000,15000,30000,132,콘티   스토리보드 그려 드립니다.,콘티작가,https://kmong.com/gig/177337
영상·사진·음향,사진촬영,-,444,259,11000,22000,110000,1633,최고 퀄리티의 사진으로 '매진'시켜 드립니다.,매진스튜디오,https://kmong.com/gig/69050
영상·사진·음향,모델·MC·공연,모델,57,39,100000,200000,500000,279,"피팅, 촬영, 룩북, 제품, 뷰티 모델해 드립니다.",리닝lynn,https://kmong.com/gig/306001
영상·사진·음향,사진촬영,-,75,15,190000,가격 없음,가격 없음,41,"효과적 기업 홍보,대표의 품위를 돋보이는 사진을 촬영해 드립니다.",mintgold,https://kmong.com/gig/104680
영상·사진·음향,모델·MC·공연,MC,97,42,200000,250000,300000,67,제 결혼식을 준비했던 열정으로 아나운서가 결혼식을 빛내 드립니다.,수아나,https://kmong.com/gig/148469
영상·사진·음향,성우,여성 성우,370,207,30000,50000,100000,172,친절하고 신뢰 넘치는 목소리의 프로성우가 완벽한 작품을 드립니다.,성우루디아,https://kmong.com/gig/256634
영상·사진·음향,사진촬영,-,220,188,35000,40000,50000,869,"출장가능 제품 촬영, 상세페이지 사진 퀄리티있게 촬영해 드립니다.",가지가지스튜디오,https://kmong.com/gig/183993
영상·사진·음향,사진촬영,-,220,218,100000,가격 없음,가격 없음,847,"음식, 메뉴, 제품 사진 촬영해 드립니다.",씨즐,https://kmong.com/gig/74743
영상·사진·음향,성우,여성 성우,1093,537,50000,가격 없음,가격 없음,221,"성우 정연경이 차분,세련, 통통 튀는 목소리로 녹음해 드립니다.",jessy09,https://kmong.com/gig/57414
영상·사진·음향,영상 자막,-,327,271,5000,10000,50000,158,PRIME 전문가가 자막 작업 서비스를 해 드립니다.,Limus,https://kmong.com/gig/208754
영상·사진·음향,헤어메이크업,-,81,81,70000,80000,150000,308,룩북 영상 프로필 행사 취업 면접 출장 헤어메이크업 해 드립니다.,makeupatto,https://kmong.com/gig/189500
영상·사진·음향,사진촬영,-,13,8,220000,330000,440000,54,"프로필, 인물, 커플 사진, 바디 프로필 촬영해 드립니다.",스타일디렉터7,https://kmong.com/gig/311166
영상·사진·음향,사진촬영,-,335,193,20000,153000,168000,344,병원 인테리어 홍보 펜션 행사 출장사진 가족 촬영해 드립니다.,사진가,https://kmong.com/gig/63607
영상·사진·음향,헤어메이크업,-,66,62,120000,320000,480000,209,"뷰티,브랜드,룩북 화보 광고 헤어메이크업 해 드립니다.",정나영,https://kmong.com/gig/278921
영상·사진·음향,성우,-,1210,800,50000,60000,80000,511,"'여자성우' 기분좋은목소리,내레이션 광고 ARS 녹음해 드립니다.",체리성우김자영,https://kmong.com/gig/22335
영상·사진·음향,모델·MC·공연,공연,103,60,170000,300000,390000,98,뮤지컬 배우가 멋지고 아름다운 결혼식 축가를 불러 드립니다.,VumStudio,https://kmong.com/gig/156922
영상·사진·음향,사진촬영,-,105,100,200000,800000,1500000,693,"""매출이 오르는 촬영"" 패션 브랜드 디렉터가 도와 드립니다.",withchainsandgold,https://kmong.com/gig/157535
영상·사진·음향,음악·사운드,-,48,17,770000,1100000,1780000,38,사업과 브랜드의 성공을 위한 맞춤형 로고송을 제작해 드립니다.,디자인뮤직,https://kmong.com/gig/155404
영상·사진·음향,음악·사운드,-,48,26,440000,660000,880000,47,고객의 마음을 움직이는 TV  라디오CM을 제작해 드립니다.,디자인뮤직,https://kmong.com/gig/163274
영상·사진·음향,성우,-,1624,689,50000,80000,120000,236,"""남자성우"" 전문적으로 내레이션 및 광고,게임 녹음해 드립니다.",얀노,https://kmong.com/gig/64488
영상·사진·음향,사진촬영,-,122,67,130000,가격 없음,가격 없음,608,"패션 룩북, 브랜드 화보, 쇼핑몰 촬영해 드립니다.",songsukjung,https://kmong.com/gig/134030
영상·사진·음향,사진촬영,-,15,15,200000,400000,500000,414,실물을 뛰어 넘는 CG 광고 이미지 제작해 드립니다.,surrealside,https://kmong.com/gig/216155
영상·사진·음향,인트로·로고,-,135,66,200000,400000,600000,75,유튜브 인트로 찰떡같이 만들어 드립니다.,조픽쳐,https://kmong.com/gig/264316
영상·사진·음향,영상촬영·편집,-,14,6,1100000,1650000,5500000,145,"스타일리시한 광고, 패션필름, 메이킹영상 제작해 드립니다.",오뉴필름,https://kmong.com/gig/142337
영상·사진·음향,음악·사운드,-,20,8,80000,300000,480000,18,"BGM, 유튜브 음악, 인트로 사운드 제작해 드립니다.",티라노사운드,https://kmong.com/gig/220176
영상·사진·음향,사진촬영,-,323,174,11000,30000,660000,950,"할인가 적용, 제품사진,홍보사진,브랜딩,펀딩 촬영해 드립니다.",스튜디오마들렌,https://kmong.com/gig/218521
영상·사진·음향,유튜브 제작,-,87,24,100000,800000,1200000,360,전문적인 영상제작자의 눈으로 여러분의 컨텐츠를 제작해 드립니다.,RyanTheProducer,https://kmong.com/gig/138565
영상·사진·음향,인트로·로고,-,2192,352,22000,가격 없음,가격 없음,379,"인트로,아웃트로,화면전환 영상 맞춤 제작.샘플 수정해 드립니다.",퍼그디자인,https://kmong.com/gig/134418
영상·사진·음향,온라인 생중계,-,118,67,990000,1650000,2200000,187,"최고 품질로 유튜브, 웨비나, Zoom 중계해 드립니다.",피앤아이라이브,https://kmong.com/gig/123293
영상·사진·음향,애니메이션,-,282,187,110000,440000,660000,533,"모션그래픽, 애니메이션으로 홍보,교육 영상 제작해 드립니다.",ContentsLAB,https://kmong.com/gig/120091
영상·사진·음향,영상촬영·편집,-,,0,3300000,5500000,11000000,10,"브랜드의 첫인상 '맞춤형 홍보영상'을 기획,촬영,편집해 드립니다.",트웬티세븐27,https://kmong.com/gig/327285
영상·사진·음향,모델·MC·공연,MC,95,3,1000000,가격 없음,가격 없음,59,라이브커머스 쇼호스트가 판매방송 진행해 드립니다.,원아워대표쇼호스트차준수,https://kmong.com/gig/237859
영상·사진·음향,3D·VR,-,151,7,350000,가격 없음,가격 없음,114,제품 홍보용 3D 시뮬레이션 영상 제작해 드립니다.,gizmodesign,https://kmong.com/gig/146958
영상·사진·음향,사진촬영,-,,0,100000,200000,500000,8,원하는 분위기를 잘 담아낸 건축 인테리어 사진을 만들어 드립니다.,oneofthings,https://kmong.com/gig/348023
영상·사진·음향,음악·사운드,-,17,16,250000,500000,700000,18,"사운드, 광고음악, BGM 만들어 드립니다.",슬리퍼,https://kmong.com/gig/291276
영상·사진·음향,3D·VR,-,18,11,220000,330000,440000,61,360도 파노라마 VR 투어를 제작해 드립니다.,파노360브이알,https://kmong.com/gig/163389
영상·사진·음향,영상촬영·편집,-,250,11,550000,5500000,22000000,231,매체 고려한 고퀄리티 기획부터 촬영 편집까지 한번에 드립니다.,GCsoft,https://kmong.com/gig/97431
영상·사진·음향,사진촬영,-,46,24,55000,가격 없음,가격 없음,142,음식사진 쿠킹영상 제작해 드립니다.,보글보글미디어,https://kmong.com/gig/204996
영상·사진·음향,사진촬영,-,25,18,150000,가격 없음,가격 없음,21,"기업 홍보, 인터뷰 사진 촬영해 드립니다.",JKHIPHOP,https://kmong.com/gig/176184
영상·사진·음향,사진촬영,-,15,14,120000,150000,3000000,128,"포토그래퍼 유튜버 장병환이 제품,룩북,프로필 촬영해 드립니다.",장병환,https://kmong.com/gig/339869
영상·사진·음향,모델·MC·공연,모델,148,25,55000,90000,360000,94,"경력 많은 여자 손모델, 제품을 고급스럽게 만들어 드립니다.",모델나야,https://kmong.com/gig/278414
영상·사진·음향,영상촬영·편집,-,109,54,700000,2750000,3080000,927,빠른 제작 가능 최강 기획력 바이럴 영상 제작해 드립니다.,mediapalette,https://kmong.com/gig/66459
영상·사진·음향,유튜브 제작,-,109,8,700000,3500000,4000000,149,"센스있는 유튜브 기획, 촬영, 편집, 채널 관리 드립니다.",mediapalette,https://kmong.com/gig/188748
영상·사진·음향,음악·사운드,-,11,8,1500000,가격 없음,가격 없음,56,"가장 완벽한 영상, 광고, 애니메이션 음악 등을 드립니다.",바예,https://kmong.com/gig/123967
영상·사진·음향,영상촬영·편집,-,25,20,2400000,5500000,9900000,206,귀사만의 유일한 스토리텔링 영상을 제작해 드립니다.,사다리필름,https://kmong.com/gig/126367
영상·사진·음향,유튜브 제작,-,25,0,2400000,3000000,9000000,45,당신의 유튜브 채널을 꽃피워 드립니다.,사다리필름,https://kmong.com/gig/165726
영상·사진·음향,헤어메이크업,-,19,16,150000,300000,600000,76,"화보, 룩북, 광고 등 출장 헤어 메이크업해 드립니다.",BLURSH,https://kmong.com/gig/295909
영상·사진·음향,영상촬영·편집,-,6,5,3500000,8000000,15000000,63,고객님의 비즈니스 품격을 높히는 미디어를 제작해 드립니다.,라스팅오션프로덕션,https://kmong.com/gig/309821
영상·사진·음향,교육 영상,-,16,15,90000,130000,180000,73,CLASS101 제작 경험으로 강의 영상 편집 도와 드립니다.,강의형영상편집자얌전둥이,https://kmong.com/gig/302587
영상·사진·음향,온라인 생중계,-,2,1,1490000,2490000,5000000,9,"온라인 생중계, 기획부터 송출, 결과보고까지 제공해 드립니다.",마인즈스튜디오,https://kmong.com/gig/300535
영상·사진·음향,인터뷰 영상,-,80,4,500000,2200000,3300000,104,"셀레브 출신, 사람을 끌어당기는 인터뷰 영상을 제작해 드립니다.",LEFProduction,https://kmong.com/gig/160068
영상·사진·음향,인트로·로고,-,80,72,49000,가격 없음,가격 없음,110,"원하던 그 느낌, 트렌디한 로고 인트로 ""당일제작"" 해 드립니다.",LEFProduction,https://kmong.com/gig/205994
영상·사진·음향,모델·MC·공연,모델,186,5,55000,165000,330000,144,배우 조서연 귀사 브랜드 제품에 미를 더할 모델이 되어 드립니다.,더이엘엔터테인먼트대표이신화,https://kmong.com/gig/159393
영상·사진·음향,모델·MC·공연,모델,186,1,330000,660000,1100000,25,"배우 유순철이 기업, 브랜드제품 모델이 되어 드립니다.",더이엘엔터테인먼트대표이신화,https://kmong.com/gig/159400
영상·사진·음향,영상촬영·편집,-,22,12,10000000,가격 없음,가격 없음,94,"고퀄리티 맞춤형 기업, 관공서 홍보영상을 제작해 드립니다.",글로라이즈,https://kmong.com/gig/145217
영상·사진·음향,온라인 생중계,-,22,4,1600000,3000000,10000000,29,'4시간 기본' 유튜브 라이브 중계해 드립니다.,글로라이즈,https://kmong.com/gig/267599
영상·사진·음향,유튜브 제작,-,73,18,550000,1650000,3300000,110,"기업, 공공기관 유튜브 영상을 전문으로 제작해 드립니다.",영상쟁이들,https://kmong.com/gig/178905
영상·사진·음향,영상촬영·편집,-,21,21,2200000,4400000,6600000,330,"결을 살린 퀄리티 있는 영상, 기획부터 제작까지 책임져 드립니다.",공일기획,https://kmong.com/gig/112577
영상·사진·음향,인포·모션그래픽,-,140,99,440000,660000,1100000,479,"2D 인포그래픽 애니메이션 영상 제작 ""맛""을 찾아 드립니다.",검은사탕,https://kmong.com/gig/26862
영상·사진·음향,성우,남성 성우,28,17,30000,50000,100000,32,"중저음의 신뢰감있는 목소리 성우, 더빙 빠르게 작업해 드립니다.",황한솔,https://kmong.com/gig/212688
영상·사진·음향,사진촬영,-,8,3,110000,198000,220000,15,감성을 담아 당신의 추억을 남겨 드립니다.,오후네시,https://kmong.com/gig/293756
영상·사진·음향,성우,-,283,201,55000,110000,330000,175,다양한 음색의 남자 성우 녹음해 드립니다.,유니콘프로덕션,https://kmong.com/gig/44407
영상·사진·음향,콘티·스토리보드,-,46,35,10000,15000,30000,33,안녕하세요 원하는 스토리보드를 그려 드립니다.,양파기사,https://kmong.com/gig/180987
영상·사진·음향,음악·사운드,-,87,46,100000,300000,800000,78,음악 및 사운드 디자인 작업해 드립니다.,Studioone,https://kmong.com/gig/104871
영상·사진·음향,사진촬영,-,23,10,100000,가격 없음,가격 없음,286,브랜드를 표현해주는 감각적인 이미지를 만들어 드립니다.,tincestudio,https://kmong.com/gig/183046
영상·사진·음향,사진촬영,-,17,6,264000,396000,528000,61,고퀄리티 인테리어 사진 찍어 드립니다.,포토그래퍼이종훈,https://kmong.com/gig/165465
영상·사진·음향,사진촬영,-,17,1,330000,550000,2200000,53,"패션화보, 모델, 룩북, 쇼핑몰, 프로필 촬영해 드립니다.",포토그래퍼이종훈,https://kmong.com/gig/165784
영상·사진·음향,사진촬영,-,17,6,39000,105000,198000,129,"사진촬영 전문스튜디오에서 제품 연출촬영, 누끼 촬영해 드립니다.",포토그래퍼이종훈,https://kmong.com/gig/166826
영상·사진·음향,성우,여성 성우,54,46,30000,60000,70000,45,"광고회사 성우가 CF, 내레이션, 캐릭터 등 녹음해 드립니다.",별치마,https://kmong.com/gig/248630
영상·사진·음향,영상촬영·편집,-,122,25,2500000,5500000,9000000,181,"매출이 오르는 영상, 기획부터 편집까지 총괄 제작해 드립니다.",Feverz,https://kmong.com/gig/200379
영상·사진·음향,모델·MC·공연,모델,18,13,100000,400000,1000000,56,프리랜서 모델 이명호가 다양한 분야의 모델이 되어 드립니다.,명호,https://kmong.com/gig/276472
영상·사진·음향,3D·VR,-,148,84,330000,660000,880000,101,"제품 시뮬레이션, 3D모델링해 드립니다.",imonapapa,https://kmong.com/gig/146172
영상·사진·음향,음악·사운드,-,330,266,30000,150000,200000,339,"작곡,편곡,작사,믹싱 등 음악 관련된 모든 작업해 드립니다.",POPPIN,https://kmong.com/gig/69450
영상·사진·음향,음악·사운드,-,37,34,150000,500000,600000,38,"현직 프로 사운드 엔지니어가 튠, 믹싱, 마스터링해 드립니다.",글루블루레코즈,https://kmong.com/gig/309297
영상·사진·음향,인트로·로고,-,211,24,100000,가격 없음,가격 없음,40,행사 인트로 영상을 제작해 드립니다.,엔그래,https://kmong.com/gig/100450
영상·사진·음향,인트로·로고,-,211,10,100000,가격 없음,가격 없음,19,유트브 로고 인트로 영상 제작해 드립니다.,엔그래,https://kmong.com/gig/178528
영상·사진·음향,음악·사운드,-,41,24,400000,가격 없음,가격 없음,75,"임창정 소주한잔 믹스 엔지니어가 믹싱, 마스터링 해 드립니다.",lVlSTUDIO,https://kmong.com/gig/105473
영상·사진·음향,영상촬영·편집,-,2,2,2200000,5500000,11000000,21,고퀄리티 맞춤형 영상을 제작해 드립니다.,filmiq,https://kmong.com/gig/324959
영상·사진·음향,인포·모션그래픽,-,58,50,300000,500000,1000000,271,"인포그래픽, 모션그래픽, 캐릭터 애니메이션 제작해 드립니다.",IGRAPHICS,https://kmong.com/gig/123152
영상·사진·음향,음악·사운드,-,29,25,550000,가격 없음,가격 없음,59,메이저 방송 영상 음악 ABC뮤직코리아가 제작해 드립니다.,ABCMusicKorea,https://kmong.com/gig/87711
영상·사진·음향,모델·MC·공연,MC,23,22,300000,400000,600000,45,현직 아나운서가 기업행사와 영상촬영을 진행해 드립니다.,향기나는아나운서백일홍,https://kmong.com/gig/255170
영상·사진·음향,성우,남성 성우,194,105,10000,80000,110000,196,빨리 그리고 고퀄로 더빙해 드립니다.,성우유현채,https://kmong.com/gig/124
